Identifier   ProcessPCH\ /Users/xiacg/Desktop/project/kgame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dvghsahbxdhmhnghryuzbugvqvzs/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 02e14f0ff924e067f5b71073ba8cac04
Description  ProcessPCH\ /Users/xiacg/Desktop/project/kgame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dvghsahbxdhmhnghryuzbugvqvzs/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/.. -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../cocos -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../cocos/editor-support -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../extensions -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/poly2tri -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/poly2tri/common -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/poly2tri/sweep -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/png/include/mac -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/tiff/include/mac -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/webp/include/mac -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/jpeg/include/mac -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/freetype2/include/mac -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/glfw3/include/mac -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/websockets/include/mac -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/curl/include/mac -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/../external/freetype2/include/mac/freetype2 -I/Users/xiacg/Desktop/project/kgame/bin/debug/mac/include -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/xiacg/Desktop/project/kgame/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/xiacg/Desktop/project/kgame/bin/debug/mac -MD -MT dependencies -MF /Users/xiacg/Desktop/project/kgame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dvghsahbxdhmhnghryuzbugvqvzs/cocos2d-prefix.pch.d -c /Users/xiacg/Desktop/project/kgame/cocos2d/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/xiacg/Desktop/project/kgame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dvghsahbxdhmhnghryuzbugvqvzs/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/xiacg/Desktop/project/kgame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dvghsahbxdhmhnghryuzbugvqvzs/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/xiacg/Desktop/project/kgame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dvghsahbxdhmhnghryuzbugvqvzs/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/mac/cocos2d-prefix.pch 0 1450837030 777 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/mac/cocos2d-prefix.pch 0 1450837030 777 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/stdarg.h 0 1491594383 2094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/stdlib.h 0 1486163088 14088 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Availability.h 0 1485390708 16150 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/AvailabilityInternal.h 0 1485390706 2638930 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types.h 0 1486197536 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types.h 0 1488588730 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/cdefs.h 0 1488588723 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_symbol_aliasing.h 0 1487832393 13497 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_posix_availability.h 0 1488588730 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/_types.h 0 1488588687 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_types.h 0 1488588681 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1486197450 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/wait.h 0 1487921760 9974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_pid_t.h 0 1488588703 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_id_t.h 0 1488588701 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/signal.h 0 1487832990 15406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/appleapiopts.h 0 1488588723 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/signal.h 0 1488588687 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/signal.h 0 1488588681 1575 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/_mcontext.h 0 1488588688 1451 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_mcontext.h 0 1488588681 3474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/_structs.h 0 1488588682 25297 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_attr_t.h 0 1486197450 1457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_sigaltstack.h 0 1488588704 1886 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ucontext.h 0 1488588705 2187 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_sigset_t.h 0 1488588704 1428 33188
